,County,Pct_Children_in_Poverty_a,Pct_Children_in_Poverty_b,Pct_Children_in_Poverty_c,Pct_Excessive_Drinking_a,Pct_Excessive_Drinking_b,Pct_Excessive_Drinking_c,Pct_Smokers_a,Pct_Smokers_b,Pct_Smokers_c,Pct_Unemployed_a,Pct_Unemployed_b,Pct_Unemployed_c,Pct_Uninsured_a,Pct_Uninsured_b,Pct_Uninsured_c,ER_Visit_Rate-All_Other_Unintentional_Injury_a,ER_Visit_Rate-All_Other_Unintentional_Injury_b,ER_Visit_Rate-All_Other_Unintentional_Injury_c,ER_Visit_Rate-Falls_a,ER_Visit_Rate-Falls_b,ER_Visit_Rate-Falls_c,Injury_Death_Rate_a,Injury_Death_Rate_b,Injury_Death_Rate_c,Teen_Birth_Rate_a,Teen_Birth_Rate_b,Teen_Birth_Rate_c,Violent_Crime_Rate_a,Violent_Crime_Rate_b,Violent_Crime_Rate_c
0,Appling,-0.28381677516566,0.284039926617789,-0.2842520747718549,0.2974606880642252,-0.2976491338401403,0.2978362741419061,-0.0960259298956859,0.0960639720665594,-0.0960975992324952,-0.9692920553834574,0.9705699883959324,-0.9718456588102752,0.0330251933858569,-0.0332881103575192,0.0335637262536734,1.0860822547229647,-1.086807143904994,1.0875364928962676,1.063262722833943,-1.0639307359317922,1.0646124246468451,2.1695482184270687,-2.1689431255750837,2.168343357732868,-2.560129469176137,2.561467802943913,-2.5627794937984056,0.6902445367879385,-0.6923761802534848,0.6945060336753164
1,Atkinson,2.7704926427816408,-2.7691225558458017,2.7678454582972423,-1.2501261249718167,1.250016742550569,-1.2499109902308878,-0.894433700332558,0.893791514370763,-0.8931428674429509,2.2569518275341385,-2.2550278761637967,2.2530948053127333,-0.7467240292922995,0.7477352539909382,-0.7487020416689439,-2.767298637778095,2.76757063920738,-2.767835812902979,-3.406919988056172,3.4074657568942226,-3.408018724872737,-2.485583219354852,2.4858626702426885,-2.4861314677216217,-0.2538899160467434,0.2555564890415262,-0.2571804638289998,-0.2317839633919915,0.2318178984966837,-0.2318451705408442
3,Baker,0.8264285738392699,-0.8285214330383672,0.830677622445382,0.2842392308343042,-0.2844255076962593,0.2846080308586854,0.5306269073556189,-0.5312170381958063,0.5318059405411459,-1.1783698854858349,1.1777306459326708,-1.1770854133689803,0.3233345748181607,-0.324573204837242,0.3258123588516184,-1.4071395934449216,1.4058511583433482,-1.4045550505266444,0.991921299605876,-0.9961109586784532,1.0003088248253968,-1.3315176565656843,1.327097494113759,-1.3226826220694112,-1.6566786004831031,1.6554784658827806,-1.654296677878518,-4.080750514816356,4.084685535030214,-4.088632266735224
4,Baldwin,-0.3872387490596699,0.3866332598636372,-0.386018678092155,0.0376617736916497,-0.0370442425215878,0.0364260682138242,-1.5374153276924305,1.5386287394235585,-1.5398373152180005,1.6300134527695662,-1.6294740350875916,1.6289368113883655,0.6410045402197884,-0.6420648309978451,0.6431169139973589,1.6308273262017166,-1.632702632478666,1.634576914697802,1.3853785781108658,-1.3864283184534318,1.3874807169434271,-0.7477178817527829,0.7470621646312406,-0.7464123793502955,0.4027826212375363,-0.4039183024565206,0.4050277551158654,1.8237105033472172,-1.8251397250823465,1.8265868822839024
5,Banks,0.2299409115060263,-0.2286251066893774,0.2272827139029436,-0.8843836233882199,0.8838687229883458,-0.8833495501720832,2.1281407868095847,-2.1282914663183194,2.1284413617856064,-1.242633026170069,1.242044657346933,-1.241464040461666,1.0368499603715498,-1.0382984588436523,1.0397619190049217,-1.5465486385375509,1.5470496134135363,-1.5475497439436026,-1.5688704214843106,1.5693564439864256,-1.5698409741890118,0.1006694786783821,-0.100329459146418,0.0999923139824368,0.3523740002580391,-0.3524978128149004,0.35261322584655,2.572022787587718,-2.5717810619782058,2.57153156501072
6,Barrow,-0.0939123064313389,0.0944919295450188,-0.095128297285203,-0.2501689845448766,0.25113735655999,-0.25209970124885,0.9391234648193398,-0.9382492774462332,0.9373723175358328,0.4733656372725615,-0.474042312871609,0.4747093631000156,0.2422089976007297,-0.2428369046080042,0.2434681966943409,-0.0996705873410398,0.1006416698662012,-0.1016089452311925,-0.2880738805418758,0.2890729790168498,-0.2900724395259914,0.8136219612842422,-0.8133460233315537,0.8130665650849505,0.2351103654094397,-0.234959302788872,0.2347955565764005,-0.1703914046164914,0.1701974960200669,-0.1699931491532132
7,Bartow,0.3123289699746538,-0.3112508025682525,0.3101369404115198,0.4961828102726154,-0.4959858996368401,0.4957941671890415,0.5971144335573588,-0.5970022285953898,0.5968883346724679,0.9166512991188184,-0.9173958145752904,0.918133977856788,-0.4754294386575209,0.4743996973752387,-0.4733703747987123,-0.6254039149223394,0.62633380402219,-0.6272579150994649,0.1035625333774653,-0.1026297771853119,0.1017025389858743,-0.0979397118468846,0.0978822244605951,-0.0978248148175134,1.5102035514851455,-1.509308634293282,1.508414623896032,-0.0975794268543485,0.0966689024231299,-0.0957510537523274
9,Berrien,-0.0325164559547934,0.0336584288814472,-0.0347888068353751,-0.3076539136926923,0.3079487285854623,-0.3082434754763735,0.8708590122653129,-0.870469564264262,0.8700852302133713,0.1573702399609893,-0.1567633648658777,0.1561564107499669,-1.5344738437632628,1.5333963237151556,-1.5323100360502269,1.0091679146793542,-1.010357863595659,1.011569425924456,0.6097960816065437,-0.6108767354337246,0.6119762633617887,1.2998352159125683,-1.300557812246922,1.3012786835529546,0.146736363559596,-0.1451380010070006,0.1435613012859109,0.1723137654288832,-0.1720528121120787,0.1717868760651278
10,Bibb,-0.2947622740391266,0.2926753106722606,-0.2905562001929934,0.0811466198386042,-0.0810649050159592,0.0809781234495119,-0.4250054044056998,0.4252233830124038,-0.4254408139459849,0.4553726889838675,-0.456616910578856,0.4578617635303234,-1.4522571069472203,1.451949901837338,-1.451656545412426,-1.1840490245702522,1.1826806236493783,-1.181310355463409,-1.1750607825615484,1.1750265772906188,-1.1749944927977252,0.3876982283668017,-0.3878878044853902,0.3880777507131602,-0.7473664440333332,0.747049761200731,-0.7467285419656822,0.2133969562612093,-0.2129647580805534,0.2125443544688991
11,Bleckley,0.5607321269840705,-0.5624148583403158,0.5641031547626011,-0.1012387722376053,0.1011803770827131,-0.101121713240705,-0.0667660622746055,0.0665981941979153,-0.0664310022835385,-1.2549194631984686,1.2575321831641704,-1.26012997819539,-0.5641025184903798,0.5637082865550062,-0.5633308494254907,1.4781162025020698,-1.477791820528213,1.47747034477299,1.3288196789441709,-1.3301405065557106,1.3314789268881229,0.4242765472573757,-0.4233731841122394,0.4224685900731807,0.7291592669030645,-0.7309789516657859,0.7327762944468132,0.5433819848232156,-0.5444241180928691,0.5454659896541203
12,Brantley,0.0667587656636855,-0.066866985870037,0.0669777977250244,-1.5938284718582674,1.593469175304251,-1.5931079101951808,-0.4215251001706102,0.4209010235386102,-0.4202705845994451,-0.5876154001489172,0.5887998245453262,-0.5899812688625513,0.7177428950566728,-0.7178026624586589,0.7178749568208643,-0.6253147840624441,0.6257395860016679,-0.626160425564358,-0.4265096750522931,0.42684629284218,-0.427181491809221,0.8395813747254868,-0.8396017538114844,0.8396296190108388,-2.76741239934244,2.764687875430995,-2.761958188926382,0.3474551999440272,-0.3472791193908873,0.347096223969884
13,Brooks,0.3142792572009615,-0.3144402033872894,0.3146398871622805,-0.8519074951622803,0.8517376260593067,-0.8515719112241565,-0.361288081350181,0.3612920102863585,-0.3612940724058088,-0.462045731634673,0.461492731637314,-0.4609436339135566,-2.6728152963599694,2.6731274937279736,-2.6734303046942345,-1.5137334802325242,1.5135572289567074,-1.5133619892638883,-1.0547271491137504,1.0545245056173909,-1.054311937508898,0.0098656181616793,-0.0101129311302955,0.0103582856260986,-1.019856329267456,1.0207196251684123,-1.0215749785114423,1.7972305202892471,-1.7960009381436932,1.7947851224172846
14,Bryan,1.576695142797134,-1.5756513228356983,1.574564480035971,-0.645242371404685,0.6457039375887219,-0.6461570015401601,0.3940788060054306,-0.3936592050692999,0.3932320058076609,-0.5279879114695833,0.5271631160175548,-0.5263454610476812,0.997823768458052,-0.998611278552152,0.9993772475797096,-0.1797342360715223,0.1801934553288802,-0.180665540648166,0.1689272322121286,-0.167883185563529,0.1668229833509842,0.1040596619379178,-0.1046435988372805,0.1052222270531972,-0.1530657521588727,0.1521073064631107,-0.1511691674820922,0.4215019404461029,-0.4226553157786311,0.4238023751879229
15,Bulloch,-0.2881754261893407,0.288908535081604,-0.2896556106005607,0.5521462713175003,-0.5514813120451382,0.5508201136529509,-0.5884700553128581,0.5891323086451015,-0.5897937105643024,0.1237105643621614,-0.1242736451417264,0.1248353619060971,1.113084287199413,-1.111816322415566,1.110554392884857,-0.4711470571513438,0.4706855419220846,-0.4702260592986025,-0.2968664748183246,0.2962182453854997,-0.2955798900000805,-0.0476425081509359,0.0481619383453476,-0.0486916509621661,0.0461148622425917,-0.0482317997156408,0.0503187140526083,2.088748155887055,-2.088217131791432,2.087678625553947
16,Burke,1.2765106243931756,-1.2719544689817142,1.2674634891955734,0.3902448939523071,-0.3905086875559388,0.3907671470699298,-0.6880199433038117,0.6865311445707749,-0.685040724227795,-0.8988304460317035,0.8990478677154338,-0.8992529886831413,-0.7840819613307567,0.7844317305655286,-0.7847918160291915,0.5374698158527775,-0.5380073591610767,0.5385504755059385,1.0440864620880783,-1.0432201273317998,1.0423534061873456,-0.1414345946987554,0.1413079714924318,-0.1411709053252017,-0.0204468958415478,0.0220817924704996,-0.0237067793408741,-0.1029832441186714,0.1047076649792686,-0.1064106035244806
17,Butts,0.1402605853221313,-0.1423498517550039,0.1444284873974421,1.7929615826303618,-1.7920890901418676,1.7912198513830526,-0.6928401289779106,0.6915077774604851,-0.6901739959253197,0.6445103034794615,-0.6442936660505966,0.6440740970033172,-0.3525771612340552,0.3522233967169421,-0.3518766618932785,0.7446308767726914,-0.7445397607938986,0.7444645304607839,0.2923224832766345,-0.2917287730126109,0.2911479991875387,-0.2400295890740851,0.239590933159679,-0.2391405459102835,-0.0413495513087141,0.0429733700078821,-0.0445861282994215,0.1754506726062644,-0.176054054235326,0.1766552454366799
18,Calhoun,0.247591310624662,-0.2486686560620848,0.2497974488384283,-1.012220575525373,1.012181195187318,-1.0121480470098312,-0.4398052520832287,0.4403160222749027,-0.4408155567839876,-0.1914350839581389,0.1919846192841692,-0.1925348269255222,-2.045955675772096,2.046474173460414,-2.0469846891277554,1.9967988396151917,-1.9972335204398437,1.9976611473195285,2.576020740955141,-2.576174779255504,2.576325266215915,0.649658670301179,-0.6506876224803155,0.6517080391218387,0.8331660340090636,-0.8312873703226881,0.8294269548882132,-4.18963428606698,4.182308735051336,-4.174923497927526
19,Camden,-0.0199657945842097,0.0192490781727874,-0.0185781971047802,-0.1370592264695264,0.1381839523581529,-0.1392998042487485,-0.245075761485341,0.2460991989345085,-0.2471251336614797,-0.4194546093009563,0.4194365326432475,-0.4194221981203966,1.7429348484910174,-1.7435542282783183,1.7441567535000402,-1.0151272711264123,1.0154807969030346,-1.0158358073829985,-0.7491236865356264,0.7482335770122053,-0.7473491955611005,-0.0895366395749995,0.0900935193597231,-0.090659044212085,-0.1681806332960201,0.1683498755108704,-0.1685259246962994,0.2387870744901127,-0.237939275091399,0.2370939413401033
20,Candler,-1.3378961531172635,1.3383760162917928,-1.3388422809140896,-0.4817085912082469,0.4810486173473152,-0.4803932287750305,1.0797414150423768,-1.0797024934823711,1.079668456360621,-0.2140627837252267,0.2147832581089705,-0.2155093901359577,1.5588541528251267,-1.5589581975222282,1.5590879052017392,0.0715615856180029,-0.0703738030865113,0.0691925154175315,-0.737601878877911,0.7363717331132931,-0.7351319494080468,-0.8333432051689613,0.8329606275606117,-0.8325741918871599,3.405128360154648,-3.401201710706268,3.397299936356914,-3.859410897953907,3.8658700880237578,-3.872351323672078
21,Carroll,-0.7241564354759253,0.723478229043948,-0.7228391201498919,-0.4037874160006685,0.4047611686419928,-0.405730578946529,-0.4818073138490353,0.482339271310425,-0.4828711943371887,-0.0168776849422965,0.0170044331013694,-0.0171320920478551,-0.1047989267686071,0.1050691546350965,-0.1053422472308662,-0.0207094342936432,0.0230715522768464,-0.0254298518744983,-1.0682784721494718,1.0701510099718077,-1.072017880197952,-0.0778637737028953,0.0777716656877716,-0.0776780108020021,0.0894062993332009,-0.0901110890159302,0.0908068313315293,1.953588837507486,-1.9525730359238145,1.9515580265398131
22,Catoosa,1.0329334923570048,-1.032687760603934,1.032409651771515,0.1290042749685955,-0.1292922554272925,0.1295868369614239,1.207437236620975,-1.207149828620709,1.2068563783844113,-0.7368781227967506,0.7359752062878377,-0.7350809207586767,-0.828206694093628,0.8277867552912143,-0.827387230498744,0.6653544731323849,-0.6656191641835736,0.6658612678524982,1.3730700517471488,-1.372824890077244,1.372552463047239,-1.0482302197916449,1.048185278260995,-1.0481433152639896,-0.3363789788952732,0.3361655650645138,-0.3359604994132663,-0.2498304641031188,0.2492167543062787,-0.2486074921436754
23,Charlton,0.4502117343036973,-0.4522091599959838,0.4542312464724661,-1.7839664222291969,1.7853009377446436,-1.7866327430464584,3.4990032141504708,-3.499527899754431,3.5000536257284542,-0.243437234493877,0.2449275320886834,-0.2464199189779906,1.963533626259624,-1.965862687483963,1.968192582417596,0.4627014330140537,-0.4621324084072901,0.4615505369918131,1.3440823783877094,-1.3437627163616075,1.343433615964703,-0.1708633487129462,0.1700748935016074,-0.1692858214474593,-1.9356885141942373,1.935699283084628,-1.9357028864692951,0.3880004168630945,-0.3884654770944725,0.3889218449863067
24,Chatham,1.063600251042672,-1.0628641626721222,1.0621291033654958,0.3186616285552751,-0.317947584178916,0.3172411325136836,-0.6993013030696476,0.7003827752445986,-0.7014686683695402,0.3440149972496781,-0.3458234068161478,0.3476280842187477,0.0781367857148762,-0.0776778616077625,0.0772155150787011,-0.979347110455074,0.9804514869630716,-0.9815642516958832,-0.4285688748232615,0.4302458560316045,-0.4319366950291882,-0.1871327829790462,0.1872178533786918,-0.1873044712382038,0.3186929194695629,-0.3185406069943579,0.3183764998338667,1.0070934404662102,-1.0076051767776213,1.008123203753303
25,Chattahoochee,-1.1454974458532556,1.1439754859079303,-1.1425137885368517,-1.8608115177548537,1.8664090515487173,-1.8719875153990084,-0.5986564205553084,0.5992450340797236,-0.599835128114086,0.5098785156266662,-0.5057592545863298,0.5016525871568002,2.6372435729799912,-2.636869135929123,2.6364699121744257,0.212346876030983,-0.2144678239842528,0.2165660606354432,0.7175764201081557,-0.7190056239373377,0.7204040641899099,1.2337843939178097,-1.233663177165939,1.233526337212242,-0.6360270338755237,0.6310953008675159,-0.6261703821608141,0.9001296780879814,-0.8994889528234611,0.8988305513683992
26,Chattooga,0.6117561014806633,-0.6122445358500253,0.6127349843366642,-0.8627120316660575,0.8625010236765089,-0.8622881907952318,2.5462203898955886,-2.5469476955835546,2.547678232180608,1.3171982022533335,-1.3186067734394409,1.3200151216573994,-1.4038040073597446,1.4032925304284345,-1.40278156485454,-0.3655405745438852,0.3659992092028416,-0.3664613119234217,-0.910514279869018,0.9112001240877164,-0.9118892269666828,0.5257649490406677,-0.5261409259249296,0.5265262026758437,0.7389761449914842,-0.7395260609263098,0.7401033982633467,-0.1490450110291254,0.149441182763888,-0.1498467666675597
27,Cherokee,1.0422442209613727,-1.0427639014697712,1.043216724650578,0.6525883705101745,-0.6523538632333791,0.6521288972096805,-0.2961399074373896,0.2970487348323632,-0.2979671021488038,0.1721794844639692,-0.1733884729593703,0.1745856245607457,0.0489817858240337,-0.0494065981499403,0.0498142740326714,0.1065816534665997,-0.1066311365498679,0.1066666806568499,0.0926745343087541,-0.0922923886369617,0.0918962349055967,-0.5043547711369717,0.5044467593756156,-0.5045492250193491,0.2027292780646768,-0.2039672951249961,0.2051741656363422,-0.2453231314255241,0.2453392726711428,-0.2453683716602629
28,Clarke,-2.492321023420957,2.493743447730649,-2.4951990905262567,0.7358775810396624,-0.7361620883878977,0.7364499135029258,-1.4452522532866,1.445761151676293,-1.4462708424869677,-0.7701650870632598,0.7684330939162833,-0.7667041734154844,2.387997332454568,-2.3854597602048213,2.382931284400164,-0.0662660629237184,0.0656603098154824,-0.0650626484489072,0.0843143011127216,-0.0845745480639052,0.0848196923992437,-0.0271630592342537,0.0275492672996286,-0.0279489282651155,-0.0393232491975965,0.0373585675495802,-0.0354273597058214,0.1972548595372141,-0.1976349359287254,0.1980193972695667
29,Clay,-1.9124712088684688,1.916126489738317,-1.919722454194108,1.7403244336942454,-1.7413519470200012,1.7423635541486566,-1.5909186942799278,1.5916244965475648,-1.5923183690020777,-1.5764659406089585,1.5726159755631075,-1.5687379436830535,-1.2707235461512143,1.2697532762338324,-1.268786890773535,-0.1319020767174242,0.1313432501085188,-0.1308029716238463,0.5694452305289203,-0.5696517699917761,0.5698337442311169,2.281038767786435,-2.281694440787257,2.2823631916633547,-0.1625399147582225,0.1641366809293523,-0.165735301809257,0.1893468274955757,-0.1899847505502103,0.190613717161264
30,Clayton,-1.925677994360489,1.9262888110927552,-1.92692716796758,0.081031416040205,-0.0807282515205712,0.0804154769851622,-0.5411178684025414,0.5418953255121542,-0.5426741897034287,1.5902050914733317,-1.5922182823722624,1.594236692275757,-2.307972685768077,2.308786785721966,-2.3095903260965884,0.4947477934241585,-0.4951565790417604,0.495555545046869,0.8104728310775128,-0.809777959815451,0.8090629724856173,0.2666700706499127,-0.2671091727889028,0.2675383914774631,-0.1475443622111051,0.1480208319104694,-0.148502109876439,0.37225570863696,-0.3730403454990502,0.3738418410708807
31,Clinch,-1.049653133580013,1.050157302875901,-1.0506536679149037,0.968172734863839,-0.967160158449464,0.9661426725312702,-0.3611567469082179,0.3593837786488497,-0.3576019926462753,-0.7864602105958647,0.7883220381109326,-0.7901831006493,-0.7500579402671583,0.7486056778511784,-0.7471502370935414,-1.375572605815124,1.3792065583161814,-1.3828051724081818,-1.3834840307678744,1.3837161515937555,-1.383921282388897,0.9201829812965676,-0.9199369447465782,0.9196863524573958,-0.7738656055362841,0.7763394117156126,-0.7787836036132397,-1.644553405495298,1.6446341319540208,-1.6447046119372537
32,Cobb,0.6193623354763916,-0.6187782871357118,0.618138520964773,0.5039195045454133,-0.503720012437074,0.5035290380214825,-0.7392912266929861,0.7403674424915039,-0.7414549322328455,0.5949605897497401,-0.5963524132401793,0.5977348204231183,-0.7226451215616598,0.7233463548826853,-0.7240598083699711,0.3472829065993049,-0.3473129725538741,0.3473268265657521,0.5618496105648535,-0.5614594419849133,0.5610505798641295,-0.3360764469303075,0.3362808568349502,-0.3364960668788211,0.2911231078926228,-0.2925157940450361,0.2938807495407116,0.0709810176682308,-0.0709649044489556,0.070945960121578
33,Coffee,0.9052950798274136,-0.9053423528191938,0.9054265451863024,1.1106868964457517,-1.1108867842887893,1.1110851940805364,0.2363933993319343,-0.2367327471936206,0.2370755207742502,2.5952506226498997,-2.5942107588235035,2.59316704915009,-0.3788443469147379,0.3788887303815866,-0.378916537069096,-3.884345100566207,3.885234357878797,-3.8861169546584096,-3.9205890000519297,3.920704330108959,-3.920824251057648,-0.0221202444188301,0.021700468961107,-0.0212779318271127,0.7094749655872102,-0.7076547725061043,0.7058619457683587,0.2179577857407447,-0.2174171384856986,0.2168786751039964
34,Colquitt,-0.966096406984595,0.96604954553708,-0.9659982623516212,-0.5923236422738899,0.59275659036449,-0.5931913417514157,0.5830406642910034,-0.5828361711173249,0.5826351866397352,-0.8084627322966605,0.8092124418063066,-0.8099649106776673,-1.0760359122065877,1.0753238142594124,-1.074579722781684,1.1094874440614846,-1.1102622068985248,1.111047199840682,0.3250985230487941,-0.3260779847386663,0.3270787475745737,-1.2064590576167231,1.2065763417953888,-1.2066871535120804,0.0253088601237879,-0.0229094446278803,0.0205349328918577,-0.2317861064436532,0.2318178984966837,-0.2318451705408442
35,Columbia,1.5045543862350306,-1.505368397448246,1.5061196843298557,-1.0581454510451411,1.059033651329947,-1.059914104175829,-0.2353444708676556,0.2362101348838683,-0.2370851423713133,-1.160573931039805,1.1596613217799323,-1.1587566635123945,0.7516442480150768,-0.7524152911813566,0.753154569206913,-0.1496163900448205,0.1495708641206767,-0.149541063737491,0.378953190023439,-0.3785474854983652,0.3781232072168191,-0.2350215667372933,0.2351775597353144,-0.2353445379593907,-0.1293089204578131,0.1274442232317371,-0.1256134575861801,-0.0171789365993908,0.0175281139742514,-0.017892125199135
36,Cook,0.6229943475930134,-0.6228027149057919,0.6226414676929863,0.3362329813194818,-0.3359329351621931,0.3356311751548099,-0.477410125799789,0.4774631901268146,-0.4775124288265675,0.8074603384223579,-0.8062887547251754,0.8051129099626634,-1.1074584662140678,1.1084413420457389,-1.109413452411348,2.0451991060758066,-2.0429417806184134,2.0406863675804123,2.331610002912868,-2.3294469542989438,2.327287650170574,-0.1293907306780292,0.1290307964234513,-0.1286697542298585,-0.2051119299793089,0.2062606807716251,-0.207393919094755,1.2940359251329765,-1.2947554118546016,1.295471761338466
37,Coweta,0.7163722821186962,-0.7159129108689662,0.7154021774369493,0.1189719706606318,-0.1184331372354619,0.1179020590614022,-0.3910406338054051,0.391617575045795,-0.3922017993685838,0.4674267815977262,-0.4687060475520979,0.4699772927109175,0.3250307767255632,-0.3256743338134329,0.3262952137576571,0.2126804506138631,-0.2130720139699579,0.2134553293692787,-0.0009923663957329,0.0012713507818375,-0.0015616361838844,0.0149680273451376,-0.0149576928889318,0.014937537178464,0.3035409185520552,-0.304092550110719,0.3046255446589538,0.0559041361221586,-0.0563164839574702,0.0567229181943243
38,Crawford,0.2536076388047021,-0.2539554488777247,0.2543003963076267,-1.0343971809375292,1.033745913179287,-1.033094086988475,2.378484882239253,-2.378628528531369,2.3787713349273782,-0.1427514005457466,0.14270213433491,-0.142655665534704,0.4265945456810823,-0.4265683018043237,0.4265449316254879,-0.5476090147675897,0.5475414462750039,-0.5474753814482765,-0.92212178146289,0.9211370330851508,-0.9201556121589576,0.0959527103531395,-0.0977619639937008,0.0995739731386035,-1.4421379391354834,1.4409183740504423,-1.4397233479502314,-0.5928982114653186,0.5942236935801218,-0.5955554282509834
